id,player_id,ts,text_length,is_message_reply,message_reply_to_id
1,83,1750591729,68,False,
2,138,1755231447,25,False,
3,55,1755610024,35,True,1.0
4,142,1753452114,43,True,1.0
5,162,1752270654,19,False,
6,13,1754576316,35,True,4.0
7,37,1752841091,34,False,
8,175,1754828214,0,False,
9,96,1755209366,55,False,
10,159,1754611856,47,False,
11,81,1753217701,22,False,
12,64,1751450981,31,True,10.0
13,77,1752883089,45,False,
14,74,1752500818,29,False,
15,194,1753959299,30,False,
16,172,1755382660,5,False,
17,81,1753896712,46,False,
18,117,1755437820,37,False,
19,17,1755447011,40,False,
20,175,1751247345,4,False,
21,172,1753889108,68,True,4.0
22,127,1755507912,38,True,8.0
23,102,1753577360,27,False,
24,141,1754305323,75,False,
25,72,1751855507,34,False,
26,60,1755006201,5,True,8.0
27,4,1753047794,26,False,
28,38,1753482651,0,False,
29,33,1751930089,55,False,
30,14,1753207375,26,False,
31,103,1753619030,20,False,
32,49,1755422780,56,True,20.0
33,14,1755271101,1,False,
34,94,1752421775,45,True,25.0
35,39,1752305512,0,False,
36,32,1755131100,21,False,
37,22,1755000429,10,False,
38,123,1751132637,64,True,34.0
39,93,1754932772,70,True,34.0
40,77,1752239376,28,False,
41,94,1750761101,51,True,35.0
42,200,1752988456,31,False,
43,195,1751101395,46,False,
44,190,1751359317,19,False,
45,188,1755702253,0,False,
46,50,1751920322,0,False,
47,186,1753850956,42,True,31.0
48,51,1753953831,79,False,
49,157,1751210612,40,False,
50,165,1755283592,24,False,
51,183,1751621014,73,True,41.0
52,86,1755275341,39,False,
53,22,1751798662,37,True,38.0
54,120,1751312691,40,False,
55,122,1752122695,32,False,
56,6,1755706404,28,False,
57,36,1753434095,6,True,17.0
58,55,1754177922,45,False,
59,67,1752804082,33,True,48.0
60,91,1750813913,58,False,
61,133,1753487156,27,True,33.0
62,5,1750986319,0,False,
63,199,1751370201,33,False,
64,186,1755125470,68,False,
65,136,1752710621,27,True,8.0
66,64,1754725901,17,True,58.0
67,144,1755696370,11,False,
68,130,1752450106,13,False,
69,131,1752798135,28,False,
70,67,1750629438,11,False,
71,36,1753532942,64,False,
72,172,1754448617,29,False,
73,32,1750849729,37,False,
74,37,1754393116,63,False,
75,25,1753577028,65,False,
76,42,1751854925,30,False,
77,51,1753854524,41,False,
78,87,1752715545,49,True,43.0
79,133,1752387746,31,True,30.0
80,27,1755329848,0,False,
81,47,1754305323,48,False,
82,174,1751268561,52,False,
83,132,1752624610,43,True,8.0
84,177,1754791046,16,False,
85,5,1752325394,31,True,29.0
